Tag,Colony,Date,total_followed,total_movement,total_follower,count,sex,age,Total_Adults,Total_Adult_Females,Total_Adult_Males,Total_Subadults,Total_Juveniles,Group_Size
8,1,10/08/2012,2,9,1,31,2,1,8,5,3,0,1,10
8,1,19/06/2012,0,1,0,16,2,1,3,2,1,1,0,6
8,1,23/06/2012,0,2,0,3,2,1,3,3,0,1,0,6
8,1,24/06/2012,0,1,0,7,2,1,2,2,0,1,0,5
8,1,28/06/2012,0,1,0,10,2,1,3,3,0,1,0,5
8,1,29/07/2012,0,1,0,6,2,1,7,2,5,1,0,9
8,1,30/06/2012,0,1,0,15,2,1,2,2,0,1,0,4
351,37,01/07/2012,0,1,0,12,2,1,4,3,1,0,0,4
351,37,02/07/2012,0,1,0,11,2,1,4,3,1,0,0,4
351,37,03/06/2012,0,5,0,20,2,1,4,3,1,0,0,4
351,37,05/08/2012,0,4,0,10,2,1,4,3,1,0,0,4
351,37,09/06/2012,0,3,0,8,2,1,4,3,1,0,0,4
351,37,13/06/2012,0,2,0,9,2,1,4,3,1,0,0,4
351,37,17/06/2012,0,11,0,31,2,1,4,3,1,0,0,4
351,37,22/05/2012,0,2,0,21,2,1,4,3,1,0,0,4
351,37,22/06/2012,0,10,0,23,2,1,4,3,1,0,0,4
351,37,24/06/2012,0,3,1,7,2,1,4,3,1,0,0,4
351,37,28/06/2012,0,2,0,22,2,1,4,3,1,0,0,4
351,37,29/06/2012,0,8,0,21,2,1,4,3,1,0,0,4
351,37,30/06/2012,2,8,0,28,2,1,4,3,1,0,0,4
351,52,21/07/2012,0,2,0,2,2,1,4,2,2,1,0,5
363,16,29/06/2012,0,5,1,9,1,1,9,2,7,4,0,13
369,2A,30/06/2012,0,3,0,6,2,1,3,1,2,1,0,5
369,2B,04/08/2012,1,4,0,20,2,1,4,2,2,0,0,4
369,2B,13/06/2012,1,8,0,21,2,1,10,3,7,1,0,11
369,2B,17/07/2012,1,9,0,39,2,1,2,1,1,0,0,2
369,2B,19/06/2012,2,6,0,22,2,1,6,4,2,1,0,7
369,2B,20/06/2012,0,11,0,20,2,1,9,3,6,0,0,9
369,2B,23/06/2012,0,1,0,3,2,1,7,3,4,1,0,8
369,2B,24/06/2012,0,2,0,8,2,1,5,3,2,1,0,6
369,2B,27/05/2012,4,12,0,37,2,1,1,1,0,0,0,1
369,2B,28/06/2012,0,2,0,12,2,1,5,3,2,1,0,6
369,2B,30/06/2012,0,3,0,6,2,1,4,3,1,0,0,4
369,2C/22,07/06/2012,2,4,0,25,2,1,7,3,4,1,0,8
369,2C/22,17/07/2012,1,9,0,39,2,1,4,2,2,1,0,5
369,2C/22,19/06/2012,2,6,0,22,2,1,4,2,2,1,0,5
369,2C/22,20/06/2012,0,11,0,20,2,1,5,2,3,1,0,6
369,2C/22,27/05/2012,4,12,0,37,2,1,7,3,4,1,0,8
369,2C/22,28/05/2012,0,1,0,1,2,1,5,2,3,1,0,6
369,2C/22,28/07/2012,0,6,0,24,2,1,4,2,2,1,0,5
369,2C/22,29/07/2012,1,7,0,27,2,1,4,2,2,1,0,5
374,16,01/07/2012,0,1,0,13,2,1,3,2,1,4,0,7
374,16,03/08/2012,0,2,0,5,2,1,2,1,1,4,0,6
374,16,06/06/2012,0,6,0,25,2,1,4,2,2,4,0,8
374,16,09/07/2012,0,1,0,18,2,1,3,2,1,3,0,6
374,16,10/06/2012,1,5,0,33,2,1,4,2,2,4,0,8
374,16,10/08/2012,0,4,0,14,2,1,5,3,2,1,0,7
374,16,12/08/2012,0,7,1,21,2,1,5,3,2,2,0,7
374,16,14/06/2012,0,2,0,12,2,1,4,2,2,4,0,8
374,16,16/06/2012,0,6,0,27,2,1,4,2,2,4,0,8
374,16,18/07/2012,0,2,0,10,2,1,2,1,1,4,0,6
374,16,24/07/2012,0,1,0,10,2,1,1,1,0,4,0,5
374,16,29/06/2012,0,2,0,8,2,1,9,2,7,4,0,13
446,37,01/07/2012,0,4,0,13,2,1,4,3,1,0,0,4
446,37,02/07/2012,0,6,0,17,2,1,4,3,1,0,0,4
446,37,03/06/2012,0,12,0,44,2,1,4,3,1,0,0,4
446,37,05/08/2012,0,5,0,9,2,1,4,3,1,0,0,4
446,37,09/06/2012,0,1,0,1,2,1,4,3,1,0,0,4
446,37,13/06/2012,2,2,0,7,2,1,4,3,1,0,0,4
446,37,17/06/2012,1,11,0,39,2,1,4,3,1,0,0,4
446,37,22/05/2012,0,5,0,29,2,1,4,3,1,0,0,4
446,37,22/06/2012,1,6,0,22,2,1,4,3,1,0,0,4
446,37,24/06/2012,0,6,0,17,2,1,4,3,1,0,0,4
446,37,28/06/2012,2,6,0,26,2,1,4,3,1,0,0,4
446,37,29/06/2012,0,8,0,24,2,1,4,3,1,0,0,4
446,37,30/06/2012,0,4,0,21,2,1,4,3,1,0,0,4
482,29D,02/07/2012,0,4,0,10,2,1,4,3,1,3,0,7
482,29D,04/08/2012,0,1,0,1,2,1,4,4,0,2,0,6
482,29D,10/07/2012,0,1,0,9,2,1,4,3,1,3,0,7
482,29D,12/06/2012,0,7,0,17,2,1,5,4,1,3,0,8
482,29D,12/08/2012,0,1,0,13,2,1,6,4,2,1,4,11
482,29D,13/07/2012,0,1,0,4,2,1,5,3,2,1,0,6
482,29D,13/08/2012,0,1,0,2,2,1,4,4,0,1,1,6
482,29D,14/06/2012,0,2,0,6,2,1,5,3,2,3,0,8
482,29D,14/08/2012,0,2,0,5,2,1,2,1,1,1,0,3
482,29D,16/08/2012,0,5,0,19,2,1,6,4,2,1,3,10
482,29D,17/08/2012,0,2,0,20,2,1,6,4,2,1,1,8
482,29D,18/06/2012,0,1,0,5,2,1,5,4,1,3,0,8
482,29D,19/06/2012,0,6,0,7,2,1,2,2,0,1,0,3
501,9,04/06/2012,0,2,0,8,2,1,1,1,0,1,0,2
502,8.1,02/07/2012,0,2,0,25,1,1,5,3,2,2,0,7
502,8.1,02/08/2012,0,3,0,14,1,1,3,1,2,2,0,5
502,8.1,03/07/2012,0,2,0,6,1,1,5,3,2,2,0,7
502,8.1,03/08/2012,0,3,0,13,1,1,4,2,2,2,0,6
502,8.1,04/06/2012,0,9,0,17,1,1,2,1,1,0,0,2
502,8.1,04/07/2012,0,2,0,8,1,1,4,3,1,2,0,6
502,8.1,04/08/2012,0,4,0,10,1,1,3,1,2,2,0,5
502,8.1,05/06/2012,0,5,0,11,1,1,5,2,3,2,0,7
502,8.1,10/08/2012,0,1,0,1,1,1,4,2,2,1,0,6
502,8.1,15/06/2012,0,8,0,26,1,1,8,3,5,2,0,10
502,8.1,16/06/2012,0,2,0,3,1,1,10,3,7,2,0,12
502,8.1,17/07/2012,0,6,0,17,1,1,9,4,5,4,0,13
502,8.1,30/06/2012,0,3,0,7,1,1,5,3,2,2,0,7
502,8.1,31/07/2012,0,7,0,14,1,1,5,3,2,3,0,8
502,44,20/06/2012,0,3,0,3,1,1,4,1,3,1,0,5
503,8.1,11/06/2012,0,1,0,1,1,1,8,3,5,2,0,10
503,8.1,15/06/2012,0,5,0,7,1,1,8,3,5,2,0,10
503,8.1,16/06/2012,0,6,0,12,1,1,10,3,7,2,0,12
503,8.1,17/07/2012,0,2,0,7,1,1,9,4,5,4,0,13
503,37,05/06/2012,0,2,0,11,1,1,3,0,3,0,0,3
503,52,27/07/2012,0,4,0,5,1,1,5,2,3,1,0,6
504,8.1,11/06/2012,0,4,0,6,1,1,8,3,5,2,0,10
504,8.1,15/06/2012,0,4,1,7,1,1,8,3,5,2,0,10
504,8.1,16/06/2012,0,6,1,6,1,1,10,3,7,2,0,12
504,37,01/07/2012,0,2,0,11,1,1,4,3,1,0,0,4
504,37,02/07/2012,0,3,0,13,1,1,4,3,1,0,0,4
504,37,03/06/2012,0,1,0,6,1,1,4,3,1,0,0,4
504,37,05/06/2012,0,7,0,17,1,1,3,0,3,0,0,3
504,37,05/08/2012,0,2,0,10,1,1,4,3,1,0,0,4
504,37,09/06/2012,0,4,0,19,1,1,4,3,1,0,0,4
504,37,13/06/2012,0,2,0,7,1,1,4,3,1,0,0,4
504,37,17/06/2012,0,2,0,10,1,1,4,3,1,0,0,4
504,37,22/05/2012,0,2,0,25,1,1,4,3,1,0,0,4
504,37,22/06/2012,0,10,0,26,1,1,4,3,1,0,0,4
504,37,24/06/2012,0,3,1,7,1,1,4,3,1,0,0,4
504,37,28/06/2012,0,3,0,20,1,1,4,3,1,0,0,4
504,37,29/06/2012,0,11,0,28,1,1,4,3,1,0,0,4
504,37,30/06/2012,0,4,0,32,1,1,4,3,1,0,0,4
504,52,21/07/2012,0,2,0,2,1,1,4,2,2,1,0,5
504,52,27/07/2012,0,1,0,1,1,1,5,2,3,1,0,6
504,52,28/07/2012,0,1,0,1,1,1,3,1,2,1,0,4
505,8.1,11/06/2012,0,7,1,7,1,1,8,3,5,2,0,10
505,8.1,15/06/2012,0,5,2,12,1,1,8,3,5,2,0,10
505,8.1,16/06/2012,0,5,1,6,1,1,10,3,7,2,0,12
505,37,05/06/2012,0,3,0,9,1,1,3,0,3,0,0,3
505,44,03/07/2012,0,2,0,3,1,1,3,0,3,1,0,4
505,44,23/05/2012,0,1,0,1,1,1,3,1,2,1,0,4
507,8.1,02/07/2012,0,6,0,27,2,1,5,3,2,2,0,7
507,8.1,03/07/2012,0,5,0,18,2,1,5,3,2,2,0,7
507,8.1,03/08/2012,0,3,0,16,2,1,4,2,2,2,0,6
507,8.1,04/07/2012,0,3,0,11,2,1,4,3,1,2,0,6
507,8.1,05/06/2012,0,4,0,24,2,1,5,2,3,2,0,7
507,8.1,10/08/2012,0,2,1,2,2,1,4,2,2,1,0,6
507,8.1,11/06/2012,0,4,0,14,2,1,8,3,5,2,0,10
507,8.1,15/06/2012,0,4,0,15,2,1,8,3,5,2,0,10
507,8.1,15/07/2012,0,1,0,13,2,1,4,3,1,2,0,6
507,8.1,16/06/2012,0,5,0,16,2,1,10,3,7,2,0,12
507,8.1,16/07/2012,0,5,0,10,2,1,3,3,0,2,0,5
507,8.1,17/07/2012,0,7,0,18,2,1,9,4,5,4,0,13
507,8.1,29/07/2012,0,1,0,1,2,1,2,1,1,1,0,4
507,8.1,30/06/2012,0,1,0,5,2,1,5,3,2,2,0,7
507,8.1,31/05/2012,3,10,0,24,2,1,3,3,0,2,0,5
507,8.1,31/07/2012,0,1,0,9,2,1,5,3,2,3,0,8
510,8.1,02/07/2012,0,4,0,14,2,1,5,3,2,2,0,7
510,8.1,02/08/2012,0,2,0,10,2,1,3,1,2,2,0,5
510,8.1,03/07/2012,0,6,0,16,2,1,5,3,2,2,0,7
510,8.1,03/08/2012,0,9,0,16,2,1,4,2,2,2,0,6
510,8.1,04/06/2012,1,10,0,17,2,1,2,1,1,0,0,2
510,8.1,04/07/2012,0,1,0,7,2,1,4,3,1,2,0,6
510,8.1,04/08/2012,0,1,0,2,2,1,3,1,2,2,0,5
510,8.1,10/08/2012,0,3,1,3,2,1,4,2,2,1,0,6
510,8.1,11/06/2012,0,5,1,14,2,1,8,3,5,2,0,10
510,8.1,15/06/2012,0,13,0,20,2,1,8,3,5,2,0,10
510,8.1,15/07/2012,0,3,0,10,2,1,4,3,1,2,0,6
510,8.1,16/06/2012,0,6,0,16,2,1,10,3,7,2,0,12
510,8.1,16/07/2012,0,6,0,10,2,1,3,3,0,2,0,5
510,8.1,17/07/2012,0,15,0,33,2,1,9,4,5,4,0,13
510,8.1,30/06/2012,0,2,0,4,2,1,5,3,2,2,0,7
510,8.1,31/05/2012,0,7,0,19,2,1,3,3,0,2,0,5
510,8.1,31/07/2012,0,4,0,11,2,1,5,3,2,3,0,8
514,8.1,02/07/2012,0,3,0,19,2,1,5,3,2,2,0,7
514,8.1,03/07/2012,1,10,0,20,2,1,5,3,2,2,0,7
514,8.1,04/07/2012,0,2,0,9,2,1,4,3,1,2,0,6
514,8.1,05/06/2012,0,12,0,36,2,1,5,2,3,2,0,7
514,8.1,11/06/2012,1,6,0,11,2,1,8,3,5,2,0,10
514,8.1,15/06/2012,1,8,0,14,2,1,8,3,5,2,0,10
514,8.1,15/07/2012,0,1,0,7,2,1,4,3,1,2,0,6
514,8.1,16/06/2012,0,2,0,11,2,1,10,3,7,2,0,12
514,8.1,16/07/2012,0,6,0,12,2,1,3,3,0,2,0,5
514,8.1,17/07/2012,0,11,0,30,2,1,9,4,5,4,0,13
514,8.1,30/06/2012,0,2,0,6,2,1,5,3,2,2,0,7
514,8.1,31/05/2012,1,12,0,25,2,1,3,3,0,2,0,5
514,8.1,31/07/2012,0,2,0,11,2,1,5,3,2,3,0,8
515,37,01/07/2012,0,2,0,11,2,1,4,3,1,0,0,4
515,37,02/07/2012,0,3,1,12,2,1,4,3,1,0,0,4
515,37,03/06/2012,0,4,0,11,2,1,4,3,1,0,0,4
515,37,05/08/2012,0,5,0,10,2,1,4,3,1,0,0,4
515,37,09/06/2012,0,8,0,20,2,1,4,3,1,0,0,4
515,37,13/06/2012,0,1,0,8,2,1,4,3,1,0,0,4
515,37,17/06/2012,0,5,0,33,2,1,4,3,1,0,0,4
515,37,22/05/2012,0,3,0,21,2,1,4,3,1,0,0,4
515,37,22/06/2012,0,10,0,22,2,1,4,3,1,0,0,4
515,37,24/06/2012,0,4,0,16,2,1,4,3,1,0,0,4
515,37,28/06/2012,0,5,0,17,2,1,4,3,1,0,0,4
515,37,29/06/2012,0,10,0,17,2,1,4,3,1,0,0,4
515,37,30/06/2012,0,2,0,18,2,1,4,3,1,0,0,4
516,8.1,02/07/2012,0,5,0,28,1,1,5,3,2,2,0,7
516,8.1,02/08/2012,0,1,0,1,1,1,3,1,2,2,0,5
516,8.1,03/07/2012,0,8,0,12,1,1,5,3,2,2,0,7
516,8.1,03/08/2012,0,3,0,12,1,1,4,2,2,2,0,6
516,8.1,04/08/2012,0,3,0,6,1,1,3,1,2,2,0,5
516,8.1,10/08/2012,0,1,0,1,1,1,4,2,2,1,0,6
516,8.1,15/07/2012,0,3,0,15,1,1,4,3,1,2,0,6
516,8.1,17/07/2012,0,3,0,10,1,1,9,4,5,4,0,13
516,8.1,29/07/2012,0,2,0,2,1,1,2,1,1,1,0,4
516,8.1,30/06/2012,0,3,0,7,1,1,5,3,2,2,0,7
516,8.1,31/07/2012,0,6,0,13,1,1,5,3,2,3,0,8
516,44,03/07/2012,0,8,0,12,1,1,3,0,3,1,0,4
516,44,04/07/2012,0,2,0,2,1,1,2,0,2,0,0,2
516,44,13/07/2012,0,7,0,9,1,1,3,1,2,1,0,4
518,8.1,05/06/2012,0,5,0,5,1,1,5,2,3,2,0,7
518,8.1,11/06/2012,0,12,0,22,1,1,8,3,5,2,0,10
518,8.1,16/06/2012,0,4,1,4,1,1,10,3,7,2,0,12
518,44,01/07/2012,0,10,0,21,1,1,4,2,2,1,0,5
518,44,02/07/2012,0,5,0,25,1,1,2,0,2,1,0,3
518,44,03/07/2012,0,10,0,24,1,1,3,0,3,1,0,4
518,44,04/07/2012,0,6,0,13,1,1,2,0,2,0,0,2
518,44,08/06/2012,1,8,0,13,1,1,2,1,1,1,0,3
518,44,09/07/2012,0,6,0,24,1,1,4,2,2,1,0,5
518,44,11/06/2012,0,12,0,22,1,1,3,1,2,1,0,4
518,44,12/07/2012,0,12,0,21,1,1,4,2,2,1,0,5
518,44,13/07/2012,0,4,0,8,1,1,3,1,2,1,0,4
518,44,19/06/2012,1,4,0,14,1,1,3,1,2,1,0,4
518,44,20/06/2012,0,1,0,11,1,1,4,1,3,1,0,5
518,44,21/06/2012,0,9,0,12,1,1,4,2,2,1,0,5
518,44,24/06/2012,0,2,0,10,1,1,3,1,2,1,0,4
518,44,30/06/2012,0,2,0,5,1,1,3,2,1,0,0,3
520,8.1,05/06/2012,0,2,0,3,1,1,5,2,3,2,0,7
520,8.1,11/06/2012,1,12,0,15,1,1,8,3,5,2,0,10
520,8.1,15/06/2012,0,3,0,4,1,1,8,3,5,2,0,10
520,8.1,16/06/2012,0,3,0,7,1,1,10,3,7,2,0,12
520,44,01/07/2012,0,5,0,23,1,1,4,2,2,1,0,5
520,44,02/07/2012,0,8,1,23,1,1,2,0,2,1,0,3
520,44,09/07/2012,0,3,0,21,1,1,4,2,2,1,0,5
520,44,11/06/2012,1,12,0,15,1,1,3,1,2,1,0,4
520,44,11/07/2012,0,13,1,34,1,1,3,2,1,1,0,4
520,44,12/07/2012,0,27,6,49,1,1,4,2,2,1,0,5
520,44,19/06/2012,0,15,0,27,1,1,3,1,2,1,0,4
520,44,20/06/2012,0,5,0,13,1,1,4,1,3,1,0,5
520,44,21/06/2012,0,8,0,10,1,1,4,2,2,1,0,5
520,44,23/05/2012,0,1,0,1,1,1,3,1,2,1,0,4
520,44,24/06/2012,0,2,0,15,1,1,3,1,2,1,0,4
520,44,28/06/2012,0,13,2,25,1,1,3,2,1,1,0,4
523,44,01/07/2012,0,4,0,23,2,1,4,2,2,1,0,5
523,44,09/07/2012,0,3,0,22,2,1,4,2,2,1,0,5
523,44,11/07/2012,0,9,0,28,2,1,3,2,1,1,0,4
523,44,12/07/2012,0,6,0,28,2,1,4,2,2,1,0,5
523,44,21/06/2012,0,5,0,7,2,1,4,2,2,1,0,5
523,44,28/06/2012,0,4,0,6,2,1,3,2,1,1,0,4
523,44,30/06/2012,0,1,0,12,2,1,3,2,1,0,0,3
524,44,01/07/2012,0,4,0,20,2,1,4,2,2,1,0,5
524,44,08/06/2012,0,3,0,8,2,1,2,1,1,1,0,3
524,44,09/07/2012,0,6,0,20,2,1,4,2,2,1,0,5
524,44,11/06/2012,1,3,0,4,2,1,3,1,2,1,0,4
524,44,11/07/2012,0,13,1,41,2,1,3,2,1,1,0,4
524,44,12/07/2012,0,15,0,46,2,1,4,2,2,1,0,5
524,44,13/07/2012,0,2,0,2,2,1,3,1,2,1,0,4
524,44,19/06/2012,1,6,0,21,2,1,3,1,2,1,0,4
524,44,20/06/2012,0,2,0,14,2,1,4,1,3,1,0,5
524,44,21/06/2012,0,3,0,6,2,1,4,2,2,1,0,5
524,44,23/05/2012,0,3,1,8,2,1,3,1,2,1,0,4
524,44,24/06/2012,0,1,0,8,2,1,3,1,2,1,0,4
524,44,28/06/2012,0,6,0,12,2,1,3,2,1,1,0,4
524,44,30/06/2012,0,2,0,3,2,1,3,2,1,0,0,3
525,8.1,02/07/2012,0,3,0,26,2,2,5,3,2,2,0,7
525,8.1,02/08/2012,0,2,0,11,2,2,3,1,2,2,0,5
525,8.1,03/07/2012,0,4,0,12,2,2,5,3,2,2,0,7
525,8.1,03/08/2012,0,5,1,15,2,2,4,2,2,2,0,6
525,8.1,04/07/2012,0,4,0,10,2,2,4,3,1,2,0,6
525,8.1,04/08/2012,0,2,0,5,2,2,3,1,2,2,0,5
525,8.1,05/06/2012,0,6,0,29,2,2,5,2,3,2,0,7
525,8.1,10/08/2012,0,3,0,3,2,2,4,2,2,1,0,6
525,8.1,11/06/2012,0,7,0,17,2,2,8,3,5,2,0,10
525,8.1,15/06/2012,0,6,0,18,2,2,8,3,5,2,0,10
525,8.1,15/07/2012,0,2,0,11,2,2,4,3,1,2,0,6
525,8.1,16/06/2012,0,3,0,11,2,2,10,3,7,2,0,12
525,8.1,16/07/2012,0,3,0,10,2,2,3,3,0,2,0,5
525,8.1,17/07/2012,1,5,0,35,2,2,9,4,5,4,0,13
525,8.1,29/07/2012,0,2,0,2,2,2,2,1,1,1,0,4
525,8.1,30/06/2012,0,3,0,6,2,2,5,3,2,2,0,7
525,8.1,31/05/2012,0,5,0,12,2,2,3,3,0,2,0,5
525,8.1,31/07/2012,0,3,0,9,2,2,5,3,2,3,0,8
527,52,19/07/2012,0,7,0,32,2,1,2,1,1,1,0,3
527,52,20/07/2012,0,6,0,34,2,1,3,2,1,1,0,4
527,52,21/07/2012,0,1,0,32,2,1,4,2,2,1,0,5
527,52,23/07/2012,0,5,0,30,2,1,2,1,1,1,0,3
527,52,24/05/2012,0,3,1,11,2,1,3,2,1,2,0,5
527,52,24/07/2012,0,6,0,21,2,1,2,1,1,1,0,3
527,52,25/07/2012,1,7,0,35,2,1,2,1,1,1,0,3
527,52,26/07/2012,0,4,0,25,2,1,2,1,1,1,0,3
527,52,27/07/2012,0,27,0,59,2,1,5,2,3,1,0,6
527,52,28/07/2012,0,2,0,14,2,1,3,1,2,1,0,4
528,52,20/07/2012,0,3,0,6,2,1,3,2,1,1,0,4
528,52,24/05/2012,1,3,0,7,2,1,3,2,1,2,0,5
528,52,27/07/2012,0,2,0,8,2,1,5,2,3,1,0,6
